Module	Section	Sample Name	Source
FastQC	all_sections	HS032_S83_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS032_1_fastqc.zip
FastQC	all_sections	HS032_S83_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS032_2_fastqc.zip
FastQC	all_sections	HS033_S84_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS033_1_fastqc.zip
FastQC	all_sections	HS033_S84_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS033_2_fastqc.zip
FastQC	all_sections	HS034_S85_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS034_1_fastqc.zip
FastQC	all_sections	HS034_S85_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS034_2_fastqc.zip
FastQC	all_sections	HS035_S86_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS035_1_fastqc.zip
FastQC	all_sections	HS035_S86_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS035_2_fastqc.zip
FastQC	all_sections	HS036_S87_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS036_1_fastqc.zip
FastQC	all_sections	HS036_S87_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS036_2_fastqc.zip
FastQC	all_sections	HS037_S88_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS037_1_fastqc.zip
FastQC	all_sections	HS037_S88_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS037_2_fastqc.zip
FastQC	all_sections	HS038_S89_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS038_1_fastqc.zip
FastQC	all_sections	HS038_S89_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS038_2_fastqc.zip
FastQC	all_sections	HS039_S90_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS039_1_fastqc.zip
FastQC	all_sections	HS039_S90_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS039_2_fastqc.zip
FastQC	all_sections	HS040_S91_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS040_1_fastqc.zip
FastQC	all_sections	HS040_S91_L004_R2_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS040_2_fastqc.zip
FastQC	all_sections	HS041_S92_L004_R1_001	/proj/omics/alexander/collab/2024-metaT-intercal/output/intermediate-files/01-setup/01-quality/01a-fastqc/HS041_1_fastqc.zip
